sample_id,player_archetype,enemy_reward,death_penalty,win_probability,time_pressure,recent_death,player_type,decision_score,decision,original_decision,is_noisy_label
1,balanced,77,57,0.579,0.078,1,0.358,-19.573,0,0,0
2,balanced,125,91,0.357,0.227,0,0.358,-30.34,0,0,0
3,balanced,120,102,0.265,0.335,0,0.452,-37.947,0,0,0
4,aggressive,96,69,0.708,0.814,0,0.811,73.761,1,1,0
5,conservative,116,87,0.304,0.028,0,0.118,-52.614,1,0,1
6,conservative,144,82,0.348,0.894,0,0.13,-24.39,0,0,0
7,balanced,128,84,0.316,0.645,1,0.517,-39.728,0,0,0
8,aggressive,109,80,0.431,0.488,1,0.744,-9.438,1,0,1
9,aggressive,123,83,0.232,0.349,0,0.77,-10.339,0,0,0
10,balanced,79,25,0.844,0.349,0,0.369,64.744,1,1,0
11,balanced,124,82,0.502,0.389,0,0.43,9.386,1,1,0
12,conservative,90,75,0.613,0.79,0,0.324,22.042,1,1,0
13,balanced,67,32,0.715,0.007,1,0.35,25.101,1,1,0
14,conservative,136,84,0.26,0.266,1,0.196,-53.952,0,0,0
15,conservative,69,36,0.876,0.42,0,0.212,33.242,1,1,0
16,conservative,140,83,0.281,0.431,0,0.151,-21.348,0,0,0
17,conservative,70,39,0.846,0.425,0,0.121,45.27,1,1,0
18,conservative,83,62,0.716,0.148,0,0.079,5.962,1,1,0
19,balanced,98,62,0.463,0.067,0,0.609,25.73,1,1,0
20,aggressive,93,40,0.722,0.35,1,0.815,51.895,1,1,0
21,balanced,79,48,0.723,0.345,0,0.368,58.087,1,1,0
22,balanced,109,52,0.513,0.104,1,0.566,18.331,1,1,0
23,aggressive,113,62,0.567,0.724,0,0.697,37.099,1,1,0
24,conservative,118,58,0.567,0.497,0,0.228,29.478,1,1,0
25,balanced,157,110,0.189,0.111,1,0.552,-87.919,0,0,0
26,conservative,153,102,0.32,0.964,0,0.33,-16.281,1,0,1
27,balanced,64,36,0.825,0.79,0,0.352,18.525,1,1,0
28,conservative,120,93,0.398,0.421,0,0.231,-18.94,0,0,0
29,balanced,129,82,0.377,0.27,0,0.433,-16.334,0,0,0
30,conservative,97,67,0.56,0.864,1,0.315,22.029,1,1,0
31,aggressive,96,49,0.665,0.087,0,0.92,69.49,0,1,1
32,aggressive,160,127,0.108,0.943,1,0.909,-66.263,0,0,0
33,aggressive,96,52,0.694,0.388,1,0.73,44.795,1,1,0
34,conservative,68,34,0.829,0.115,1,0.057,16.69,1,1,0
35,aggressive,134,99,0.319,0.754,1,0.685,-39.036,0,0,0
36,balanced,155,112,0.128,0.439,1,0.466,-86.589,0,0,0
37,balanced,86,42,0.764,0.466,0,0.371,39.624,1,1,0
38,balanced,99,55,0.571,0.147,1,0.439,4.358,1,1,0
39,conservative,99,71,0.52,0.579,0,0.179,19.516,1,1,0
40,conservative,88,54,0.774,0.572,0,0.075,14.258,1,1,0
41,conservative,117,65,0.507,0.647,0,0.123,13.296,1,1,0
42,conservative,124,106,0.243,0.263,1,0.247,-89.991,0,0,0
43,conservative,73,55,0.862,0.63,0,0.305,62.552,1,1,0
44,aggressive,97,61,0.6,0.864,1,0.801,45.549,1,1,0
45,balanced,109,78,0.373,0.027,0,0.538,-16.484,0,0,0
46,balanced,97,68,0.464,0.143,0,0.562,22.65,1,1,0
47,balanced,129,90,0.418,0.483,0,0.607,23.558,1,1,0
48,aggressive,97,71,0.452,0.427,0,0.814,28.477,1,1,0
49,conservative,108,55,0.487,0.218,0,0.19,3.605,1,1,0
50,balanced,72,55,0.708,0.074,0,0.365,29.244,1,1,0
51,conservative,104,65,0.667,0.7,0,0.056,40.175,1,1,0
52,conservative,77,62,0.611,0.044,0,0.056,-4.239,0,0,0
53,balanced,131,99,0.232,0.287,1,0.574,-47.737,0,0,0
54,aggressive,102,60,0.685,0.57,0,0.673,53.524,1,1,0
55,aggressive,128,86,0.396,0.13,0,0.754,12.789,1,1,0
56,balanced,88,49,0.774,0.502,1,0.599,43.319,1,1,0
57,aggressive,80,56,0.75,0.949,0,0.731,64.296,1,1,0
58,conservative,125,71,0.367,0.074,1,0.305,-31.032,0,0,0
59,conservative,95,70,0.643,0.615,0,0.266,0.077,1,1,0
60,balanced,121,69,0.482,0.516,0,0.442,23.286,1,1,0
61,conservative,61,36,0.737,0.042,0,0.086,13.96,1,1,0
62,aggressive,111,67,0.317,0.035,0,0.807,4.834,1,1,0
63,aggressive,121,78,0.414,0.394,1,0.816,-1.689,0,0,0
64,conservative,146,82,0.265,0.638,0,0.332,-46.115,1,0,1
65,balanced,72,52,0.699,0.268,0,0.648,41.264,1,1,0
66,aggressive,104,47,0.636,0.217,0,0.947,71.04,1,1,0
67,conservative,77,46,0.626,0.001,0,0.102,13.686,1,1,0
68,balanced,119,66,0.624,0.936,0,0.556,57.71,1,1,0
69,aggressive,86,46,0.647,0.058,0,0.898,59.334,1,1,0
70,balanced,142,93,0.213,0.523,0,0.633,-51.242,1,0,1
71,aggressive,91,78,0.553,0.683,1,0.901,22.583,1,1,0
72,aggressive,137,92,0.239,0.572,0,0.704,-12.301,0,0,0
73,balanced,100,65,0.499,0.331,1,0.558,15.653,1,1,0
74,balanced,129,98,0.307,0.54,0,0.646,-10.405,0,0,0
75,conservative,157,98,0.307,0.831,0,0.215,-55.985,0,0,0
76,balanced,123,74,0.462,0.347,1,0.516,6.889,1,1,0
77,conservative,134,80,0.469,0.773,0,0.3,33.161,1,1,0
78,conservative,68,41,0.755,0.327,0,0.287,39.139,1,1,0
79,balanced,100,61,0.564,0.471,0,0.395,15.23,1,1,0
80,balanced,92,67,0.596,0.365,1,0.42,22.94,1,1,0
81,balanced,84,51,0.73,0.557,1,0.361,28.78,1,1,0
82,balanced,100,71,0.661,0.689,0,0.396,57.86,1,1,0
83,balanced,154,114,0.195,0.616,1,0.445,-57.651,1,0,1
84,balanced,108,47,0.663,0.655,0,0.38,58.532,1,1,0
85,balanced,150,96,0.287,0.548,1,0.394,-53.549,0,0,0
86,conservative,86,49,0.754,0.089,0,0.188,26.326,1,1,0
87,balanced,70,47,0.747,0.499,0,0.526,37.117,1,1,0
88,balanced,108,75,0.582,0.789,1,0.522,20.019,1,1,0
89,balanced,115,76,0.547,0.786,1,0.499,22.944,1,1,0
90,balanced,124,87,0.391,0.666,0,0.602,5.59,1,1,0
91,conservative,60,46,0.854,0.046,0,0.274,33.032,1,1,0
92,aggressive,166,91,0.245,0.924,0,0.795,21.857,1,1,0
93,aggressive,81,65,0.67,0.941,0,0.944,59.63,1,1,0
94,balanced,121,105,0.349,0.982,0,0.525,-14.346,0,0,0
95,conservative,106,92,0.508,0.973,0,0.069,-28.9,1,0,1
96,conservative,95,47,0.701,0.159,0,0.316,41.546,1,1,0
